source;share/custom_pkg_srv_test/hook/cmake_prefix_path.ps1
source;share/custom_pkg_srv_test/hook/cmake_prefix_path.dsv
source;share/custom_pkg_srv_test/hook/cmake_prefix_path.sh
source;share/custom_pkg_srv_test/hook/ld_library_path_lib.ps1
source;share/custom_pkg_srv_test/hook/ld_library_path_lib.dsv
source;share/custom_pkg_srv_test/hook/ld_library_path_lib.sh
source;share/custom_pkg_srv_test/local_setup.bash
source;share/custom_pkg_srv_test/local_setup.dsv
source;share/custom_pkg_srv_test/local_setup.ps1
source;share/custom_pkg_srv_test/local_setup.sh
source;share/custom_pkg_srv_test/local_setup.zsh
